transaction_id,timestamp,customer_id,product_id,quantity,unit_price,payment_method,store_id,total_amount
1,2023-11-21 17:00:00,159,39,8,104.96,Cash,10,839.68
2,2023-08-24 19:00:00,132,49,9,38.41,Digital Wallet,9,345.68999999999994
3,2023-03-06 01:00:00,125,17,7,31.49,Credit Card,1,220.42999999999998
4,2023-02-02 02:00:00,33,19,4,199.13,Credit Card,7,796.52
5,2023-01-11 07:00:00,96,9,3,28.38,Cash,3,85.14
6,2023-02-07 04:00:00,190,16,8,123.8,Debit Card,2,990.4
7,2023-05-11 12:00:00,164,1,7,146.88,Debit Card,10,1028.1599999999999
8,2023-07-07 06:00:00,69,22,7,29.46,Debit Card,7,206.22
9,2023-01-23 14:00:00,122,25,5,18.54,Debit Card,7,92.69999999999999
10,2023-03-22 05:00:00,121,26,9,68.19,Credit Card,4,613.71
11,2023-09-04 01:00:00,16,18,5,29.41,Debit Card,6,147.05
12,2023-04-19 02:00:00,66,19,5,100.77,Debit Card,5,503.84999999999997
13,2023-12-03 02:00:00,143,49,9,56.07,Digital Wallet,10,504.63
14,2023-12-16 16:00:00,54,19,8,185.33,Cash,10,1482.64
15,2023-01-05 23:00:00,58,16,1,80.1,Cash,4,80.1
16,2023-06-01 14:00:00,119,28,8,23.12,Debit Card,5,184.96
17,2023-11-02 09:00:00,47,38,6,168.21,Digital Wallet,4,1009.26
18,2023-08-12 00:00:00,9,2,7,176.94,Cash,2,1238.58
19,2023-10-10 15:00:00,182,47,3,48.98,Cash,10,146.94
20,2023-08-08 22:00:00,141,32,1,15.59,Digital Wallet,6,15.59
21,2023-05-25 21:00:00,163,28,8,81.08,Cash,3,648.64
22,2023-03-07 01:00:00,125,4,3,163.29,Debit Card,8,489.87
23,2023-04-13 05:00:00,25,28,2,44.63,Digital Wallet,5,89.26
24,2023-03-26 00:00:00,13,8,8,182.79,Credit Card,3,1462.32
25,2023-02-06 13:00:00,18,19,4,138.71,Digital Wallet,10,554.84
