order_id,date,customer_name,product,quantity,unit_price,total,region,sales_rep
1,2023/06/25,Customer 0,Product C,5,34.23,171.15,West,Rep 7
2,2023/06/06,Customer 1,Product B,2,57.93,115.86,West,Rep 9
3,2023/08/03,Customer 2,Product C,8,80.6,644.8,Central,Rep 6
4,2023/11/01,Customer 3,Product A,6,70.47,422.82,South,Rep 17
5,2023/11/20,Customer 4,Product C,10,88.11,881.1,East,Rep 5
6,2023/10/09,Customer 5,Product B,7,55.82,390.74,South,Rep 6
7,2023/08/11,Customer 6,Product D,10,78.96,789.6,East,Rep 8
8,2023/02/14,Customer 7,Product B,2,93.22,186.44,South,Rep 11
9,2023/03/21,Customer 8,Product C,7,94.47,661.29,East,Rep 6
10,2023/01/11,Customer 9,Product A,1,32.95,32.95,Central,Rep 4
11,2023/02/01,Customer 10,Product D,,35.04,,East,Rep 12
12,2023/08/15,Customer 11,Product C,7,88.37,618.59,West,Rep 2
13,2023/04/19,Customer 12,Product B,4,N/A,,North,Rep 18
14,2023/06/11,Customer 13,Product A,8,86.44,691.52,North,Rep 19
15,2023/02/05,Customer 14,Product C,8,71.41,571.28,West,Rep 8
16,2023/10/01,Customer 15,Product B,5,86.47,432.35,South,Rep 13
17,2023/11/24,Customer 16,Product B,6,26.44,158.64,South,Rep 7
18,2023/11/22,Customer 17,Product A,6,35.17,211.02,Central,Rep 2
19,2023/04/20,Customer 18,Product C,8,70.17,561.36,South,Rep 12
20,05-01-2023,Customer 19,Product C,3,73.62,220.86,East,Rep 6
21,2023/09/11,Customer 20,Product C,4,75.43,301.72,North,Rep 19
22,2023/11/07,Customer 21,Product B,2,99.45,198.9,North,Rep 10
23,2023/11/07,Customer 22,Product A,5,85.4,427.0,West,Rep 16
24,2023/12/07,Customer 23,Product C,2,27.86,55.72,Central,Rep 3
25,2023/08/18,Customer 24,Product D,9,67.15,604.35,South,Rep 14
26,2023/02/20,Customer 25,Product D,,88.72,,West,Rep 16
27,2023/12/14,Customer 26,Product C,9,87.23,785.07,Central,Rep 16
28,2023/09/05,Customer 27,Product C,7,28.61,200.27,West,Rep 8
29,2023/02/12,Customer 28,Product A,7,63.86,447.02,North,Rep 19
30,2023/06/27,Customer 29,Product C,10,N/A,,North,Rep 13
31,2023/11/19,Customer 30,Product C,7,72.48,507.36,South,Rep 4
32,2023/10/16,Customer 31,Product C,2,81.52,163.04,North,Rep 15
33,2023/01/27,Customer 32,Product C,10,12.96,129.6,West,Rep 3
34,2023/10/30,Customer 33,Product B,2,52.82,105.64,West,Rep 11
